Original,Mapped
ALARM_ACCONT,AthhaFim
ALARM_ACCONT_ABS,hVeakiZv
ALARM_AX_BMS,OaxsAitw
ALARM_BMS_COM,TXCqFqCX
ALARM_BREAKER,npgqttIZ
ALARM_CC1,nZagzbgt
ALARM_CCUM2_COM,qVqVzAmg
ALARM_DCCONT,fWiPFwCt
ALARM_DCCONT_NEG_REJECT,xmGEbSzw
ALARM_DCCONT_NEG_STICK,VcMUJpgu
ALARM_DCCONT_POS_REJECT,UshDgCZB
ALARM_DCCONT_POS_STICK,kHYiwZGS
ALARM_DISCHARGE,OIbsJGWr
ALARM_DOOR,VGLEZFek
ALARM_EPO,nBSNTFBH
ALARM_FAN,PGwhCVjA
ALARM_FUSE,UpwllRMU
ALARM_GRID_VLOW,lYXkAtwR
ALARM_GRID_VUP,CgetEehD
ALARM_GUNNOTBACK,qGNitfDJ
ALARM_GUNTEMPUP,QURjydze
ALARM_GUNTEMPUP_2,HKmnrjNU
ALARM_GunLock,JSvBpDPf
ALARM_HEARTBEAT,WLnCbiwY
ALARM_IDCUP,dojlsLTw
ALARM_INSDETABS,zKwflXVf
ALARM_INSDETFAIL,WmqJhhhd
ALARM_J5_COM,LEVdbasv
ALARM_LOCK_CLOSE,NDNoJgvL
ALARM_LOCK_OPEN,uDIGPeAl
ALARM_LOG_FLASH,iLWkTnlY
ALARM_M1_MCUCOM,aTFFQSaB
ALARM_M1_REBOOT,ViDqynvk
ALARM_M1_VERSION,vvWLJRkH
ALARM_M2_REBOOT,IpHoCSxD
ALARM_METER_COM,eOoPAvZD
ALARM_METER_COM_M2,UHGQKbGl
ALARM_MIDCONT,ziJmZvPW
ALARM_MOD,WjKBTdSJ
ALARM_MODCOMFAULT,cNZNQOfg
ALARM_MOD_AC,TVVOnvNM
ALARM_MOD_ACLOSE,dPmMlCSL
ALARM_MOD_ACLOW,xCamKMyk
ALARM_MOD_ACUP,QBOeKVNa
ALARM_MOD_DCLOW,hSOMceDu
ALARM_MOD_DCOI,wnTLzDEz
ALARM_MOD_DCUP,yURYfBTv
ALARM_MOD_FAN,wBJfYxaU
ALARM_MOD_OT,DNJdigvH
ALARM_MOD_SHORT,ktebkiRc
ALARM_OUTLETTEMPUP,lZwzlFxZ
ALARM_OUTLETTEMPUP_2,nNzCgIhF
ALARM_PARAMODE_LOST,NDQGPANz
ALARM_QP_CABLE,fFnbPlMv
ALARM_RSV64,FcOYgbGp
ALARM_SHORT,sFgZxHHG
ALARM_SLANT,kccPNYlb
ALARM_SMOKE,VuNKRLco
ALARM_SPD,pFVHLalK
ALARM_TCUCOM,uxqQGjOj
ALARM_VDCINV,rBJGCRKl
ALARM_VDCLOW,KDwkdAKS
ALARM_VDCUP,lsjqKsXr
ALARM_VERSION,qAEacHKu
ALARM_VGRIDLOW,XufHlaXp
ALARM_VGRIDUP,mIqpzsUk
ALARM_WATER,zxsERDpw
ALARM_WTCD_LIQLOW,JgFkRtdm
ALARM_WTCD_PRELOW,fWtolqKh
ALARM_WTCD_PREOVER,upZqrJfe
ALARM_WTCD_TMPLOW,jPwVWLft
ALARM_WTCD_TMPOVER,wNqxICtn
